EmployeeNumber,EducationField,Department,Education
1,Life Sciences,Sales,2
2,Life Sciences,Research & Development,1
4,Other,Research & Development,2
5,Life Sciences,Research & Development,4
7,Medical,Research & Development,1
8,Life Sciences,Research & Development,2
10,Medical,Research & Development,3
11,Life Sciences,Research & Development,1
12,Life Sciences,Research & Development,3
13,Medical,Research & Development,3
14,Medical,Research & Development,3
15,Life Sciences,Research & Development,2
16,Life Sciences,Research & Development,1
18,Medical,Research & Development,2
19,Life Sciences,Research & Development,3
20,Life Sciences,Research & Development,4
21,Life Sciences,Research & Development,2
22,Medical,Research & Development,2
23,Life Sciences,Sales,4
24,Life Sciences,Research & Development,3
26,Other,Research & Development,2
27,Life Sciences,Sales,4
28,Life Sciences,Research & Development,4
30,Life Sciences,Research & Development,2
31,Medical,Research & Development,1
32,Other,Research & Development,3
33,Life Sciences,Research & Development,1
35,Marketing,Sales,4
36,Medical,Research & Development,4
38,Marketing,Sales,4
39,Medical,Research & Development,3
40,Other,Research & Development,4
41,Medical,Research & Development,2
42,Technical Degree,Sales,3
45,Medical,Research & Development,3
46,Medical,Research & Development,2
47,Marketing,Sales,2
49,Marketing,Sales,3
51,Life Sciences,Research & Development,4
52,Life Sciences,Sales,3
53,Other,Research & Development,2
54,Life Sciences,Research & Development,4
55,Life Sciences,Research & Development,3
56,Life Sciences,Sales,3
57,Medical,Research & Development,2
58,Technical Degree,Research & Development,3
60,Marketing,Sales,4
61,Life Sciences,Research & Development,2
62,Marketing,Sales,4
63,Life Sciences,Research & Development,1
64,Life Sciences,Research & Development,2
65,Technical Degree,Research & Development,4
68,Marketing,Sales,5
70,Medical,Research & Development,2
72,Marketing,Sales,3
73,Life Sciences,Research & Development,2
74,Life Sciences,Sales,5
75,Medical,Research & Development,4
76,Life Sciences,Research & Development,4
77,Life Sciences,Research & Development,4
78,Medical,Research & Development,3
79,Life Sciences,Research & Development,5
80,Medical,Research & Development,2
81,Life Sciences,Sales,3
83,Technical Degree,Research & Development,3
84,Medical,Research & Development,3
85,Life Sciences,Research & Development,3
86,Life Sciences,Research & Development,3
88,Medical,Research & Development,3
90,Medical,Research & Development,3
91,Life Sciences,Sales,1
94,Life Sciences,Research & Development,3
95,Medical,Research & Development,4
96,Life Sciences,Research & Development,3
97,Life Sciences,Research & Development,3
98,Life Sciences,Research & Development,4
100,Marketing,Sales,4
101,Other,Research & Development,4
102,Medical,Research & Development,4
103,Medical,Human Resources,2
104,Life Sciences,Research & Development,1
105,Medical,Research & Development,3
106,Life Sciences,Sales,2
107,Medical,Research & Development,3
110,Medical,Research & Development,2
112,Life Sciences,Research & Development,3
113,Technical Degree,Sales,1
116,Life Sciences,Research & Development,4
117,Life Sciences,Research & Development,3
118,Medical,Sales,2
119,Life Sciences,Research & Development,4
120,Marketing,Sales,4
121,Medical,Sales,2
124,Medical,Research & Development,3
125,Medical,Sales,4
126,Technical Degree,Research & Development,4
128,Other,Sales,2
129,Medical,Sales,3
131,Medical,Sales,4
132,Medical,Research & Development,3
133,Human Resources,Human Resources,4
134,Life Sciences,Research & Development,1
137,Life Sciences,Research & Development,3
138,Other,Research & Development,4
139,Life Sciences,Research & Development,2
140,Human Resources,Human Resources,4
141,Life Sciences,Research & Development,3
142,Marketing,Sales,3
143,Medical,Research & Development,1
144,Medical,Research & Development,3
145,Medical,Research & Development,4
147,Life Sciences,Research & Development,3
148,Human Resources,Human Resources,3
150,Life Sciences,Research & Development,1
151,Life Sciences,Research & Development,4
152,Life Sciences,Sales,3
153,Medical,Research & Development,3
154,Technical Degree,Sales,2
155,Life Sciences,Research & Development,2
158,Life Sciences,Sales,2
159,Life Sciences,Research & Development,3
160,Marketing,Sales,2
161,Life Sciences,Research & Development,4
162,Life Sciences,Research & Development,3
163,Life Sciences,Sales,4
164,Other,Research & Development,3
165,Medical,Research & Development,4
167,Marketing,Sales,1
169,Technical Degree,Research & Development,1
170,Medical,Research & Development,4
171,Medical,Research & Development,3
174,Marketing,Sales,3
175,Life Sciences,Sales,3
176,Life Sciences,Sales,1
177,Life Sciences,Human Resources,1
178,Medical,Research & Development,2
179,Life Sciences,Research & Development,4
182,Life Sciences,Sales,4
183,Life Sciences,Sales,3
184,Human Resources,Human Resources,3
190,Medical,Research & Development,3
192,Medical,Research & Development,3
193,Technical Degree,Research & Development,5
194,Life Sciences,Research & Development,3
195,Medical,Sales,2
197,Technical Degree,Research & Development,3
198,Medical,Research & Development,1
199,Life Sciences,Research & Development,3
200,Life Sciences,Research & Development,4
201,Medical,Research & Development,1
202,Medical,Research & Development,3
204,Marketing,Sales,5
205,Marketing,Sales,2
206,Life Sciences,Research & Development,3
207,Marketing,Sales,3
208,Technical Degree,Research & Development,1
211,Medical,Research & Development,4
214,Medical,Research & Development,3
215,Marketing,Sales,4
216,Marketing,Sales,4
217,Medical,Research & Development,1
218,Medical,Research & Development,3
221,Medical,Research & Development,3
223,Life Sciences,Research & Development,2
224,Medical,Research & Development,3
226,Life Sciences,Research & Development,3
227,Life Sciences,Research & Development,3
228,Life Sciences,Sales,3
230,Life Sciences,Sales,4
231,Life Sciences,Research & Development,5
233,Technical Degree,Research & Development,3
235,Technical Degree,Sales,1
238,Medical,Research & Development,2
239,Medical,Research & Development,3
240,Life Sciences,Sales,2
241,Life Sciences,Research & Development,3
242,Life Sciences,Research & Development,3
243,Life Sciences,Research & Development,3
244,Marketing,Sales,2
245,Life Sciences,Research & Development,2
246,Medical,Research & Development,1
247,Medical,Research & Development,2
248,Marketing,Sales,2
249,Medical,Research & Development,3
250,Medical,Research & Development,2
252,Medical,Research & Development,3
253,Medical,Research & Development,1
254,Medical,Research & Development,4
256,Life Sciences,Research & Development,1
258,Medical,Research & Development,3
259,Life Sciences,Research & Development,4
260,Medical,Research & Development,3
261,Life Sciences,Research & Development,2
262,Medical,Research & Development,3
264,Medical,Research & Development,2
267,Life Sciences,Research & Development,3
269,Medical,Research & Development,3
270,Medical,Research & Development,2
271,Life Sciences,Research & Development,4
273,Technical Degree,Research & Development,3
274,Technical Degree,Research & Development,1
275,Life Sciences,Research & Development,4
277,Medical,Research & Development,4
281,Medical,Research & Development,2
282,Medical,Research & Development,1
283,Marketing,Sales,3
284,Life Sciences,Research & Development,3
286,Medical,Research & Development,1
287,Life Sciences,Research & Development,5
288,Medical,Research & Development,4
291,Medical,Sales,4
292,Life Sciences,Research & Development,1
293,Life Sciences,Sales,3
296,Life Sciences,Research & Development,4
297,Technical Degree,Research & Development,3
298,Life Sciences,Sales,3
299,Marketing,Sales,4
300,Technical Degree,Research & Development,3
302,Medical,Sales,3
303,Marketing,Sales,3
304,Life Sciences,Research & Development,2
305,Medical,Research & Development,4
306,Other,Research & Development,3
307,Life Sciences,Sales,3
308,Medical,Research & Development,4
309,Life Sciences,Research & Development,3
311,Marketing,Sales,4
312,Medical,Sales,1
314,Marketing,Sales,3
315,Medical,Research & Development,1
316,Life Sciences,Research & Development,3
319,Technical Degree,Research & Development,2
321,Medical,Human Resources,2
323,Medical,Sales,4
325,Medical,Research & Development,3
327,Marketing,Sales,3
328,Life Sciences,Research & Development,2
329,Life Sciences,Sales,4
330,Life Sciences,Sales,2
331,Life Sciences,Research & Development,3
332,Medical,Research & Development,4
333,Marketing,Sales,4
334,Life Sciences,Research & Development,2
335,Technical Degree,Research & Development,2
336,Other,Research & Development,3
337,Medical,Research & Development,4
338,Life Sciences,Research & Development,4
339,Life Sciences,Research & Development,4
340,Medical,Research & Development,2
341,Life Sciences,Research & Development,4
342,Medical,Research & Development,3
343,Technical Degree,Research & Development,4
346,Life Sciences,Research & Development,3
347,Life Sciences,Research & Development,2
349,Marketing,Sales,2
350,Life Sciences,Research & Development,3
351,Medical,Research & Development,3
352,Medical,Research & Development,2
353,Life Sciences,Research & Development,3
355,Medical,Research & Development,2
359,Life Sciences,Research & Development,3
361,Life Sciences,Sales,2
362,Technical Degree,Research & Development,1
363,Technical Degree,Sales,3
364,Life Sciences,Research & Development,4
366,Medical,Sales,3
367,Medical,Research & Development,3
369,Life Sciences,Research & Development,2
372,Medical,Research & Development,2
373,Life Sciences,Research & Development,3
374,Medical,Research & Development,3
376,Life Sciences,Research & Development,4
377,Medical,Research & Development,3
378,Medical,Sales,4
379,Medical,Research & Development,2
380,Medical,Research & Development,4
381,Life Sciences,Research & Development,3
382,Medical,Sales,2
384,Life Sciences,Research & Development,3
385,Life Sciences,Research & Development,1
386,Medical,Research & Development,4
387,Life Sciences,Sales,1
388,Life Sciences,Sales,2
389,Technical Degree,Research & Development,2
390,Medical,Research & Development,2
391,Life Sciences,Research & Development,3
392,Life Sciences,Research & Development,3
393,Life Sciences,Research & Development,4
394,Medical,Research & Development,4
395,Life Sciences,Research & Development,2
396,Life Sciences,Research & Development,4
397,Technical Degree,Research & Development,3
399,Marketing,Sales,3
401,Marketing,Sales,4
403,Medical,Research & Development,3
404,Marketing,Sales,3
405,Life Sciences,Research & Development,3
406,Marketing,Sales,3
407,Life Sciences,Research & Development,4
408,Medical,Research & Development,3
410,Life Sciences,Sales,4
411,Medical,Sales,3
412,Medical,Research & Development,2
416,Technical Degree,Sales,3
417,Medical,Research & Development,3
419,Life Sciences,Research & Development,4
420,Life Sciences,Sales,3
421,Life Sciences,Research & Development,2
422,Life Sciences,Research & Development,4
423,Technical Degree,Research & Development,4
424,Human Resources,Human Resources,3
425,Life Sciences,Research & Development,3
426,Life Sciences,Research & Development,4
428,Life Sciences,Research & Development,4
429,Medical,Research & Development,1
430,Life Sciences,Research & Development,4
431,Technical Degree,Research & Development,2
433,Medical,Research & Development,4
434,Life Sciences,Research & Development,3
436,Technical Degree,Sales,2
437,Life Sciences,Sales,3
438,Marketing,Sales,3
439,Medical,Research & Development,4
440,Medical,Research & Development,4
441,Medical,Research & Development,2
442,Life Sciences,Research & Development,2
444,Medical,Research & Development,2
445,Medical,Sales,2
446,Marketing,Sales,3
447,Life Sciences,Research & Development,5
448,Life Sciences,Research & Development,4
449,Marketing,Sales,1
450,Life Sciences,Research & Development,4
451,Life Sciences,Research & Development,3
452,Other,Research & Development,4
453,Medical,Sales,2
454,Other,Research & Development,4
455,Other,Research & Development,5
456,Marketing,Sales,3
458,Marketing,Sales,4
460,Medical,Research & Development,2
461,Life Sciences,Research & Development,2
462,Medical,Research & Development,4
463,Marketing,Sales,1
464,Technical Degree,Research & Development,4
465,Life Sciences,Research & Development,1
466,Medical,Research & Development,3
467,Medical,Sales,1
468,Life Sciences,Research & Development,5
469,Life Sciences,Sales,3
470,Technical Degree,Human Resources,1
471,Medical,Research & Development,3
473,Medical,Sales,1
474,Medical,Research & Development,3
475,Technical Degree,Sales,2
476,Life Sciences,Sales,3
477,Other,Research & Development,4
478,Technical Degree,Sales,1
479,Medical,Sales,5
481,Medical,Sales,4
482,Medical,Research & Development,4
483,Life Sciences,Research & Development,4
484,Medical,Sales,2
485,Marketing,Sales,3
486,Medical,Research & Development,3
487,Medical,Research & Development,4
488,Marketing,Sales,3
491,Technical Degree,Research & Development,3
492,Marketing,Sales,2
493,Life Sciences,Research & Development,4
494,Life Sciences,Sales,3
495,Life Sciences,Research & Development,3
496,Life Sciences,Research & Development,4
497,Medical,Research & Development,2
498,Life Sciences,Sales,4
499,Other,Research & Development,3
500,Life Sciences,Sales,2
501,Life Sciences,Research & Development,3
502,Marketing,Sales,3
505,Life Sciences,Research & Development,3
507,Marketing,Sales,4
508,Technical Degree,Sales,1
510,Technical Degree,Research & Development,1
511,Medical,Research & Development,3
513,Medical,Sales,2
514,Technical Degree,Research & Development,3
515,Life Sciences,Research & Development,3
516,Marketing,Sales,2
517,Life Sciences,Research & Development,4
518,Life Sciences,Research & Development,4
520,Life Sciences,Research & Development,3
521,Medical,Research & Development,3
522,Medical,Research & Development,2
523,Marketing,Sales,4
524,Medical,Research & Development,2
525,Medical,Research & Development,3
526,Other,Research & Development,4
527,Life Sciences,Sales,2
529,Medical,Research & Development,5
530,Life Sciences,Research & Development,2
531,Life Sciences,Research & Development,1
532,Life Sciences,Sales,3
533,Technical Degree,Sales,3
534,Marketing,Sales,3
536,Medical,Research & Development,2
538,Medical,Research & Development,3
543,Medical,Research & Development,3
544,Life Sciences,Research & Development,2
546,Life Sciences,Research & Development,2
547,Life Sciences,Research & Development,2
548,Life Sciences,Research & Development,3
549,Life Sciences,Research & Development,3
550,Medical,Research & Development,3
551,Technical Degree,Research & Development,4
554,Technical Degree,Sales,1
555,Marketing,Sales,2
556,Life Sciences,Research & Development,2
558,Life Sciences,Sales,4
560,Life Sciences,Research & Development,3
562,Life Sciences,Research & Development,3
564,Medical,Research & Development,4
565,Technical Degree,Research & Development,5
566,Technical Degree,Human Resources,2
567,Other,Sales,4
568,Marketing,Sales,3
569,Life Sciences,Research & Development,4
571,Medical,Research & Development,3
573,Marketing,Sales,3
574,Medical,Research & Development,2
575,Life Sciences,Research & Development,3
577,Life Sciences,Research & Development,3
578,Life Sciences,Research & Development,4
579,Life Sciences,Research & Development,4
580,Marketing,Sales,3
581,Life Sciences,Research & Development,1
582,Medical,Research & Development,1
584,Medical,Research & Development,1
585,Marketing,Sales,1
586,Life Sciences,Research & Development,3
587,Life Sciences,Research & Development,3
590,Human Resources,Human Resources,3
591,Other,Research & Development,2
592,Medical,Sales,4
593,Technical Degree,Research & Development,1
595,Marketing,Sales,5
597,Life Sciences,Sales,5
599,Life Sciences,Sales,2
600,Marketing,Sales,3
601,Life Sciences,Research & Development,3
602,Life Sciences,Research & Development,1
604,Life Sciences,Sales,1
605,Medical,Research & Development,3
606,Other,Sales,3
608,Life Sciences,Human Resources,4
611,Technical Degree,Research & Development,3
612,Medical,Research & Development,5
613,Life Sciences,Sales,3
614,Marketing,Sales,3
615,Other,Sales,3
616,Other,Research & Development,4
618,Medical,Sales,2
620,Medical,Sales,3
621,Life Sciences,Sales,4
622,Technical Degree,Research & Development,3
623,Technical Degree,Research & Development,3
624,Medical,Research & Development,1
625,Life Sciences,Sales,5
626,Medical,Sales,4
630,Technical Degree,Research & Development,2
631,Other,Sales,4
632,Medical,Sales,3
634,Medical,Research & Development,3
635,Life Sciences,Research & Development,4
638,Life Sciences,Research & Development,4
639,Medical,Research & Development,3
641,Marketing,Sales,2
643,Other,Research & Development,2
644,Medical,Human Resources,3
645,Medical,Sales,1
647,Life Sciences,Research & Development,3
648,Life Sciences,Sales,4
649,Life Sciences,Research & Development,2
650,Medical,Sales,4
652,Other,Research & Development,2
653,Medical,Sales,4
655,Medical,Research & Development,4
656,Marketing,Sales,3
657,Life Sciences,Research & Development,3
659,Life Sciences,Research & Development,4
661,Other,Research & Development,4
662,Life Sciences,Research & Development,1
663,Medical,Research & Development,5
664,Life Sciences,Research & Development,4
665,Life Sciences,Human Resources,4
666,Technical Degree,Sales,3
667,Marketing,Sales,1
669,Technical Degree,Sales,1
671,Other,Research & Development,4
675,Medical,Research & Development,1
677,Marketing,Sales,4
679,Life Sciences,Research & Development,4
680,Medical,Research & Development,3
682,Medical,Sales,1
683,Life Sciences,Research & Development,5
684,Life Sciences,Sales,4
686,Life Sciences,Research & Development,3
689,Other,Research & Development,3
690,Medical,Sales,2
691,Life Sciences,Research & Development,4
692,Life Sciences,Research & Development,3
698,Medical,Human Resources,4
699,Medical,Research & Development,2
700,Medical,Research & Development,4
701,Medical,Research & Development,1
702,Life Sciences,Research & Development,3
704,Life Sciences,Research & Development,3
705,Medical,Research & Development,3
707,Life Sciences,Sales,3
709,Marketing,Sales,4
710,Life Sciences,Research & Development,4
712,Marketing,Sales,1
714,Medical,Sales,1
715,Life Sciences,Research & Development,2
716,Medical,Research & Development,1
717,Medical,Research & Development,3
720,Life Sciences,Sales,2
721,Technical Degree,Research & Development,4
722,Marketing,Sales,3
723,Technical Degree,Sales,2
724,Life Sciences,Research & Development,4
725,Life Sciences,Research & Development,2
727,Life Sciences,Research & Development,2
728,Marketing,Sales,4
729,Life Sciences,Sales,4
730,Life Sciences,Research & Development,3
731,Human Resources,Human Resources,4
732,Marketing,Sales,4
733,Life Sciences,Research & Development,2
734,Human Resources,Human Resources,3
738,Marketing,Sales,4
741,Life Sciences,Research & Development,2
742,Life Sciences,Research & Development,3
743,Life Sciences,Research & Development,3
744,Medical,Research & Development,3
746,Medical,Sales,3
747,Marketing,Sales,5
749,Life Sciences,Sales,3
752,Medical,Research & Development,3
754,Life Sciences,Sales,3
757,Medical,Research & Development,2
758,Medical,Research & Development,1
760,Human Resources,Human Resources,3
762,Medical,Research & Development,3
763,Medical,Research & Development,1
764,Medical,Research & Development,3
766,Marketing,Sales,3
769,Life Sciences,Research & Development,3
771,Life Sciences,Research & Development,4
772,Life Sciences,Research & Development,4
773,Medical,Research & Development,5
775,Life Sciences,Research & Development,5
776,Marketing,Sales,4
780,Other,Research & Development,4
781,Medical,Sales,1
783,Technical Degree,Sales,2
784,Medical,Research & Development,1
785,Life Sciences,Sales,2
786,Other,Sales,3
787,Medical,Research & Development,3
789,Life Sciences,Sales,4
791,Medical,Research & Development,4
792,Life Sciences,Research & Development,2
793,Medical,Research & Development,3
796,Technical Degree,Sales,3
797,Life Sciences,Research & Development,4
799,Medical,Research & Development,4
800,Marketing,Sales,1
802,Life Sciences,Research & Development,1
803,Life Sciences,Research & Development,4
804,Medical,Research & Development,4
805,Life Sciences,Sales,4
806,Life Sciences,Research & Development,3
807,Medical,Research & Development,2
808,Life Sciences,Sales,2
809,Life Sciences,Research & Development,3
811,Life Sciences,Research & Development,3
812,Life Sciences,Research & Development,3
813,Life Sciences,Research & Development,4
815,Medical,Research & Development,3
816,Life Sciences,Research & Development,2
817,Medical,Research & Development,3
819,Marketing,Sales,3
820,Other,Research & Development,2
823,Other,Research & Development,3
824,Life Sciences,Research & Development,2
825,Life Sciences,Research & Development,4
826,Life Sciences,Research & Development,4
827,Life Sciences,Research & Development,2
828,Medical,Research & Development,4
829,Human Resources,Human Resources,3
830,Life Sciences,Research & Development,3
832,Medical,Research & Development,4
833,Medical,Research & Development,3
834,Life Sciences,Research & Development,3
836,Life Sciences,Research & Development,3
837,Life Sciences,Research & Development,3
838,Life Sciences,Research & Development,4
840,Marketing,Sales,3
842,Medical,Sales,1
843,Life Sciences,Research & Development,2
844,Technical Degree,Research & Development,1
845,Other,Research & Development,3
846,Marketing,Sales,4
847,Human Resources,Human Resources,2
848,Medical,Research & Development,2
850,Medical,Research & Development,3
851,Marketing,Sales,4
852,Medical,Research & Development,3
854,Medical,Research & Development,1
855,Medical,Sales,3
856,Medical,Research & Development,1
857,Life Sciences,Sales,2
859,Life Sciences,Sales,4
861,Life Sciences,Research & Development,4
862,Marketing,Sales,2
864,Marketing,Sales,3
865,Medical,Research & Development,2
867,Medical,Research & Development,4
868,Marketing,Sales,4
869,Medical,Human Resources,2
872,Life Sciences,Research & Development,2
874,Life Sciences,Research & Development,4
875,Medical,Research & Development,1
878,Life Sciences,Human Resources,3
879,Other,Sales,1
880,Life Sciences,Research & Development,3
881,Life Sciences,Research & Development,4
882,Life Sciences,Research & Development,3
885,Marketing,Sales,1
887,Technical Degree,Research & Development,3
888,Life Sciences,Research & Development,1
889,Life Sciences,Sales,2
893,Marketing,Sales,3
894,Life Sciences,Research & Development,3
895,Life Sciences,Research & Development,4
896,Medical,Sales,3
897,Marketing,Sales,3
899,Technical Degree,Research & Development,3
900,Medical,Sales,2
901,Life Sciences,Research & Development,4
902,Life Sciences,Research & Development,3
903,Marketing,Sales,2
904,Medical,Sales,2
905,Life Sciences,Research & Development,4
909,Life Sciences,Human Resources,3
910,Human Resources,Human Resources,2
911,Life Sciences,Research & Development,4
912,Medical,Research & Development,1
913,Life Sciences,Research & Development,2
916,Medical,Sales,4
918,Life Sciences,Research & Development,1
920,Life Sciences,Research & Development,3
922,Medical,Sales,3
923,Other,Research & Development,1
924,Life Sciences,Research & Development,1
925,Life Sciences,Sales,4
926,Life Sciences,Research & Development,1
927,Life Sciences,Research & Development,4
930,Medical,Research & Development,3
932,Medical,Research & Development,3
933,Life Sciences,Research & Development,3
934,Life Sciences,Research & Development,3
936,Medical,Sales,2
939,Other,Research & Development,4
940,Technical Degree,Research & Development,3
941,Life Sciences,Sales,4
942,Life Sciences,Research & Development,1
944,Other,Research & Development,2
945,Medical,Research & Development,4
947,Marketing,Sales,2
949,Other,Research & Development,4
950,Technical Degree,Research & Development,3
951,Life Sciences,Research & Development,3
952,Marketing,Sales,2
954,Marketing,Sales,4
956,Medical,Sales,3
957,Medical,Research & Development,3
958,Medical,Research & Development,4
959,Other,Sales,3
960,Technical Degree,Research & Development,3
961,Medical,Research & Development,3
964,Medical,Research & Development,4
966,Medical,Research & Development,4
967,Life Sciences,Sales,1
969,Life Sciences,Research & Development,3
970,Life Sciences,Sales,4
972,Life Sciences,Research & Development,2
974,Technical Degree,Sales,3
975,Medical,Sales,3
976,Life Sciences,Research & Development,2
977,Technical Degree,Research & Development,3
981,Medical,Sales,2
982,Other,Sales,2
983,Technical Degree,Sales,3
984,Life Sciences,Sales,4
985,Life Sciences,Sales,5
986,Life Sciences,Sales,3
987,Medical,Research & Development,4
990,Technical Degree,Sales,4
991,Medical,Research & Development,2
992,Life Sciences,Sales,3
994,Life Sciences,Research & Development,3
995,Life Sciences,Research & Development,1
996,Medical,Research & Development,4
997,Medical,Research & Development,2
998,Other,Research & Development,4
999,Medical,Research & Development,3
1001,Technical Degree,Research & Development,4
1002,Life Sciences,Research & Development,2
1003,Life Sciences,Sales,2
1004,Life Sciences,Research & Development,3
1005,Life Sciences,Research & Development,3
1006,Medical,Research & Development,1
1007,Medical,Research & Development,2
1009,Medical,Research & Development,1
1010,Other,Research & Development,4
1011,Life Sciences,Research & Development,1
1012,Life Sciences,Research & Development,2
1013,Technical Degree,Research & Development,3
1014,Medical,Research & Development,4
1015,Life Sciences,Research & Development,2
1016,Medical,Research & Development,3
1017,Medical,Research & Development,3
1018,Medical,Research & Development,2
1019,Life Sciences,Research & Development,1
1022,Life Sciences,Research & Development,3
1024,Life Sciences,Research & Development,4
1025,Medical,Research & Development,2
1026,Life Sciences,Research & Development,1
1027,Life Sciences,Research & Development,4
1028,Other,Research & Development,3
1029,Marketing,Sales,2
1030,Life Sciences,Research & Development,3
1032,Life Sciences,Research & Development,3
1033,Medical,Research & Development,2
