jobId,JobInvolvement,JobLevel,JobRole,JobSatisfaction
1035,1,5,Research Director,3
1036,3,2,Sales Executive,4
1037,1,2,Sales Executive,1
1038,1,5,Manager,4
1039,4,4,Sales Executive,4
1040,3,2,Sales Executive,3
1042,4,1,Laboratory Technician,1
1043,3,3,Manufacturing Director,1
1044,2,1,Sales Representative,4
1045,3,4,Manager,4
1046,3,1,Laboratory Technician,3
1047,4,2,Sales Executive,4
1048,3,3,Manager,4
1049,3,1,Human Resources,2
1050,2,3,Sales Executive,2
1052,3,2,Laboratory Technician,3
1053,3,1,Research Scientist,1
1055,3,1,Sales Representative,3
1056,3,1,Sales Representative,2
1060,3,1,Research Scientist,3
1061,3,5,Research Director,3
1062,3,2,Healthcare Representative,2
1066,3,2,Sales Executive,1
1068,2,1,Research Scientist,3
1069,3,5,Research Director,4
1070,2,3,Sales Executive,3
1071,3,1,Research Scientist,3
1073,2,3,Manufacturing Director,4
1074,2,4,Manager,1
1076,2,3,Sales Executive,4
1077,3,1,Sales Representative,4
1079,2,1,Laboratory Technician,1
1080,2,2,Research Scientist,1
1081,3,1,Research Scientist,3
1082,2,3,Healthcare Representative,1
1083,2,1,Laboratory Technician,1
1084,3,2,Manufacturing Director,1
1085,4,1,Research Scientist,3
1088,2,3,Healthcare Representative,3
1092,3,3,Healthcare Representative,4
1094,1,1,Laboratory Technician,3
1096,3,3,Manufacturing Director,2
1097,3,2,Research Scientist,3
1098,2,3,Human Resources,1
1099,2,3,Healthcare Representative,4
1100,3,3,Sales Executive,1
1101,2,2,Research Scientist,3
1102,3,1,Laboratory Technician,3
1103,3,2,Healthcare Representative,4
1105,2,2,Sales Executive,4
1106,3,1,Laboratory Technician,4
1107,3,1,Laboratory Technician,3
1108,2,1,Research Scientist,2
1109,3,4,Manager,1
1111,2,1,Laboratory Technician,2
1113,3,2,Sales Executive,3
1114,3,2,Sales Executive,2
1115,2,1,Research Scientist,4
1116,4,4,Manager,4
1117,2,2,Sales Executive,3
1118,3,3,Healthcare Representative,2
1119,2,3,Sales Executive,3
1120,3,1,Research Scientist,4
1121,3,3,Manufacturing Director,2
1124,3,4,Manager,3
1125,3,3,Sales Executive,2
1126,3,3,Manufacturing Director,1
1127,3,4,Healthcare Representative,4
1128,2,5,Research Director,3
1131,2,1,Research Scientist,2
1132,3,2,Laboratory Technician,2
1133,3,2,Manufacturing Director,4
1135,4,1,Sales Representative,4
1136,2,1,Research Scientist,2
1137,3,2,Sales Executive,4
1138,2,4,Sales Executive,2
1140,3,2,Manufacturing Director,3
1143,3,1,Research Scientist,2
1148,1,2,Laboratory Technician,4
1150,2,2,Manufacturing Director,4
1152,4,1,Human Resources,3
1154,2,1,Research Scientist,3
1156,3,1,Laboratory Technician,3
1157,3,2,Sales Executive,1
1158,3,1,Laboratory Technician,4
1160,3,1,Laboratory Technician,3
1161,2,2,Healthcare Representative,4
1162,2,1,Research Scientist,3
1163,3,2,Sales Executive,3
1164,3,1,Human Resources,3
1165,2,3,Sales Executive,1
1166,3,3,Research Director,3
1167,3,4,Sales Executive,1
1171,3,2,Sales Executive,1
1172,2,1,Laboratory Technician,3
1173,3,1,Laboratory Technician,2
1175,3,1,Laboratory Technician,4
1177,4,1,Laboratory Technician,4
1179,2,2,Sales Executive,3
1180,2,2,Research Scientist,4
1182,2,3,Manufacturing Director,2
1184,2,2,Healthcare Representative,1
1185,2,1,Laboratory Technician,4
1188,1,2,Sales Executive,3
1190,3,1,Sales Representative,1
1191,3,5,Manager,1
1192,3,1,Laboratory Technician,4
1193,3,1,Research Scientist,1
1195,3,1,Research Scientist,3
1196,2,2,Manufacturing Director,4
1198,2,1,Laboratory Technician,3
1200,3,1,Research Scientist,3
1201,3,5,Manager,3
1202,1,1,Research Scientist,4
1203,2,1,Research Scientist,4
1204,3,4,Manager,1
1206,1,1,Research Scientist,3
1207,3,1,Human Resources,3
1210,2,1,Research Scientist,1
1211,3,2,Sales Executive,1
1212,3,2,Sales Executive,2
1215,3,4,Manager,1
1216,2,1,Laboratory Technician,1
1217,3,5,Research Director,2
1218,3,2,Sales Executive,1
1219,3,1,Laboratory Technician,2
1220,3,2,Sales Executive,3
1221,1,1,Laboratory Technician,3
1224,3,2,Laboratory Technician,3
1225,3,2,Research Scientist,4
1226,4,1,Sales Representative,4
1228,3,2,Manufacturing Director,4
1231,4,2,Human Resources,1
1233,4,2,Sales Executive,4
1234,2,1,Laboratory Technician,2
1235,3,2,Research Scientist,3
1237,1,3,Manufacturing Director,1
1238,3,1,Research Scientist,4
1239,2,2,Sales Executive,2
1240,3,2,Sales Executive,4
1241,3,1,Research Scientist,2
1242,3,3,Research Director,1
1243,2,3,Sales Executive,4
1244,3,1,Research Scientist,1
1245,3,3,Manufacturing Director,3
1246,4,1,Research Scientist,4
1248,2,1,Research Scientist,2
1249,3,1,Research Scientist,4
1250,3,4,Research Director,4
1251,3,2,Healthcare Representative,1
1252,2,2,Healthcare Representative,1
1254,2,2,Sales Executive,4
1255,1,5,Research Director,4
1256,2,5,Manager,3
1257,3,1,Research Scientist,2
1258,4,1,Laboratory Technician,2
1259,3,1,Research Scientist,3
1260,3,2,Healthcare Representative,4
1263,2,5,Research Director,4
1264,2,4,Research Director,4
1265,4,1,Research Scientist,3
1267,3,5,Manager,2
1268,4,3,Sales Executive,3
1269,4,1,Research Scientist,4
1270,3,1,Research Scientist,3
1273,1,1,Sales Representative,4
1275,3,1,Research Scientist,4
1277,1,5,Manager,2
1278,2,4,Healthcare Representative,2
1279,2,1,Laboratory Technician,3
1280,2,5,Manager,2
1281,3,2,Sales Executive,1
1282,3,5,Manager,2
1283,3,3,Manufacturing Director,4
1285,3,2,Laboratory Technician,2
1286,3,1,Laboratory Technician,3
1288,4,5,Manager,1
1289,2,2,Human Resources,2
1291,3,1,Research Scientist,3
1292,4,2,Research Scientist,2
1293,2,3,Sales Executive,4
1294,3,2,Manufacturing Director,2
1295,3,3,Healthcare Representative,4
1296,2,1,Laboratory Technician,4
1297,2,1,Laboratory Technician,3
1298,3,2,Manufacturing Director,3
1299,3,1,Laboratory Technician,3
1301,3,1,Research Scientist,1
1303,3,1,Research Scientist,2
1304,4,2,Sales Executive,4
1306,3,5,Manager,2
1307,2,4,Manager,2
1308,3,1,Research Scientist,3
1309,3,2,Laboratory Technician,3
1310,3,1,Research Scientist,1
1311,2,2,Laboratory Technician,4
1312,3,3,Healthcare Representative,3
1314,3,1,Human Resources,1
1315,1,2,Laboratory Technician,4
1317,3,4,Research Director,1
1318,2,3,Sales Executive,2
1319,3,3,Sales Executive,2
1321,3,3,Manager,1
1322,3,2,Manufacturing Director,3
1324,3,3,Sales Executive,3
1329,1,2,Sales Executive,2
1331,3,1,Sales Representative,2
1333,3,1,Laboratory Technician,1
1334,3,4,Manager,3
1336,1,5,Manager,3
1338,3,5,Manager,2
1340,3,1,Research Scientist,3
1344,3,3,Healthcare Representative,4
1346,3,2,Research Scientist,4
1349,3,2,Sales Executive,1
1350,3,2,Research Scientist,3
1352,3,4,Manager,2
1355,3,2,Sales Executive,1
1356,3,2,Sales Executive,1
1358,3,1,Laboratory Technician,4
1360,2,3,Manufacturing Director,1
1361,3,1,Laboratory Technician,2
1362,4,2,Sales Executive,1
1363,3,3,Manufacturing Director,4
1364,4,1,Sales Representative,4
1367,2,4,Manufacturing Director,2
1368,3,1,Laboratory Technician,4
1369,2,2,Laboratory Technician,4
1371,1,2,Sales Executive,4
1372,4,4,Sales Executive,3
1373,3,4,Manufacturing Director,2
1374,2,1,Research Scientist,3
1375,4,2,Healthcare Representative,3
1377,3,2,Laboratory Technician,3
1379,2,1,Sales Representative,4
1380,3,2,Sales Executive,3
1382,4,1,Research Scientist,3
1383,3,2,Healthcare Representative,4
1387,2,2,Sales Executive,1
1389,3,2,Manufacturing Director,3
1390,2,2,Sales Executive,4
1391,3,3,Sales Executive,2
1392,3,2,Research Scientist,4
1394,3,1,Research Scientist,3
1395,3,2,Sales Executive,4
1396,3,2,Sales Executive,2
1397,3,3,Healthcare Representative,3
1399,4,2,Sales Executive,3
1401,4,4,Manufacturing Director,3
1402,2,2,Research Scientist,3
1403,2,2,Sales Executive,4
1405,3,1,Research Scientist,3
1407,2,1,Research Scientist,4
1408,3,4,Manager,1
1409,3,1,Laboratory Technician,1
1411,3,1,Laboratory Technician,3
1412,3,3,Manufacturing Director,4
1415,3,1,Laboratory Technician,4
1417,4,1,Laboratory Technician,1
1419,2,3,Human Resources,1
1420,2,2,Laboratory Technician,1
1421,3,3,Healthcare Representative,4
1422,3,4,Research Director,4
1423,3,5,Research Director,1
1424,4,4,Research Director,4
1425,3,2,Sales Executive,2
1427,1,1,Sales Representative,3
1428,3,2,Sales Executive,1
1430,3,4,Research Director,2
1431,3,1,Research Scientist,1
1433,2,1,Research Scientist,2
1434,3,1,Laboratory Technician,1
1435,2,2,Laboratory Technician,4
1436,2,2,Sales Executive,1
1438,3,1,Research Scientist,4
1439,2,1,Sales Representative,1
1440,4,1,Laboratory Technician,3
1441,3,1,Research Scientist,1
1443,3,4,Research Director,3
1445,3,2,Sales Executive,3
1446,3,2,Sales Executive,4
1447,2,1,Laboratory Technician,2
1448,4,1,Research Scientist,3
1449,3,2,Laboratory Technician,3
1453,3,3,Sales Executive,4
1457,3,3,Sales Executive,4
1458,2,1,Laboratory Technician,1
1459,4,3,Manufacturing Director,2
1460,1,3,Healthcare Representative,1
1461,4,1,Human Resources,2
1464,3,1,Laboratory Technician,4
1465,3,3,Manufacturing Director,4
1466,3,2,Sales Executive,1
1467,3,1,Human Resources,3
1468,2,3,Research Director,2
1469,3,2,Sales Executive,1
1471,2,1,Laboratory Technician,3
1472,4,4,Research Director,2
1473,3,2,Healthcare Representative,3
1474,3,1,Research Scientist,3
1475,3,1,Research Scientist,2
1477,3,2,Sales Executive,1
1478,1,2,Sales Executive,1
1479,3,2,Sales Executive,3
1480,3,1,Laboratory Technician,4
1481,3,2,Sales Executive,3
1482,3,1,Research Scientist,3
1483,4,2,Research Scientist,3
1484,3,3,Healthcare Representative,2
1485,3,4,Research Director,1
1486,3,1,Sales Representative,3
1487,3,2,Sales Executive,2
1489,2,2,Sales Executive,2
1492,3,1,Sales Representative,3
1494,3,1,Laboratory Technician,1
1495,3,1,Sales Representative,2
1496,3,3,Manufacturing Director,3
1497,2,2,Sales Executive,3
1499,3,1,Human Resources,3
1501,3,2,Healthcare Representative,3
1502,2,1,Laboratory Technician,2
1503,3,2,Sales Executive,3
1504,2,1,Laboratory Technician,1
1506,2,1,Research Scientist,3
1507,3,2,Sales Executive,1
1509,2,2,Laboratory Technician,1
1513,3,1,Laboratory Technician,2
1514,1,2,Manufacturing Director,2
1515,3,2,Healthcare Representative,3
1516,3,3,Manager,4
1520,3,4,Manager,4
1522,2,1,Research Scientist,1
1523,3,4,Research Director,1
1525,3,3,Manufacturing Director,2
1527,3,4,Manager,2
1529,2,3,Healthcare Representative,2
1533,3,2,Laboratory Technician,3
1534,3,1,Laboratory Technician,1
1535,2,3,Sales Executive,3
1537,3,1,Research Scientist,3
1539,1,4,Research Director,4
1541,3,1,Sales Representative,3
1542,2,1,Laboratory Technician,2
1543,3,2,Research Scientist,4
1544,1,2,Healthcare Representative,1
1545,2,2,Manufacturing Director,2
1546,3,1,Research Scientist,4
1547,3,3,Healthcare Representative,4
1548,3,2,Sales Executive,1
1549,3,2,Laboratory Technician,3
1550,3,4,Manager,4
1551,2,1,Laboratory Technician,1
1552,3,2,Healthcare Representative,4
1553,3,3,Healthcare Representative,2
1554,2,1,Sales Representative,3
1555,2,2,Research Scientist,2
1556,3,1,Sales Representative,4
1557,3,2,Sales Executive,3
1558,4,1,Research Scientist,3
1560,3,2,Sales Executive,1
1562,2,2,Sales Executive,1
1563,3,2,Human Resources,3
1564,2,1,Laboratory Technician,1
1568,3,3,Sales Executive,2
1569,3,1,Laboratory Technician,1
1572,2,3,Manufacturing Director,4
1573,3,2,Manufacturing Director,2
1574,3,2,Research Scientist,1
1576,3,1,Research Scientist,1
1577,3,1,Research Scientist,4
1578,2,5,Manager,4
1580,3,2,Research Scientist,4
1581,3,1,Research Scientist,4
1582,3,2,Sales Executive,2
1583,3,2,Sales Executive,2
1585,3,2,Sales Executive,3
1586,3,1,Laboratory Technician,1
1587,3,2,Healthcare Representative,3
1588,4,3,Sales Executive,3
1590,3,2,Healthcare Representative,4
1591,3,5,Manager,3
1592,4,1,Research Scientist,3
1594,4,2,Laboratory Technician,1
1595,2,5,Manager,4
1596,4,2,Laboratory Technician,3
1597,2,2,Healthcare Representative,3
1598,3,2,Sales Executive,1
1599,4,1,Laboratory Technician,2
1601,2,1,Laboratory Technician,4
1602,4,4,Manager,1
1604,3,1,Laboratory Technician,2
1605,2,1,Research Scientist,3
1606,3,4,Healthcare Representative,3
1607,4,1,Research Scientist,4
1608,3,5,Research Director,4
1609,2,1,Research Scientist,2
1611,1,2,Laboratory Technician,1
1612,2,2,Sales Executive,1
1613,3,2,Sales Executive,1
1614,3,2,Manufacturing Director,3
1615,4,2,Manufacturing Director,4
1617,3,1,Laboratory Technician,1
1618,3,2,Manufacturing Director,1
1619,2,1,Laboratory Technician,1
1621,4,2,Research Scientist,1
1622,1,2,Manufacturing Director,1
1623,3,1,Research Scientist,4
1624,3,1,Sales Representative,4
1625,3,5,Manager,3
1627,2,2,Laboratory Technician,3
1628,2,3,Manufacturing Director,3
1630,3,2,Healthcare Representative,3
1631,3,2,Manufacturing Director,3
1633,3,2,Manufacturing Director,3
1635,2,2,Manufacturing Director,4
1638,2,3,Manufacturing Director,3
1639,2,3,Sales Executive,1
1640,3,1,Research Scientist,2
1641,3,3,Manufacturing Director,4
1642,3,2,Human Resources,4
1644,2,4,Manager,4
1645,1,2,Sales Executive,4
1646,3,1,Research Scientist,4
1647,4,1,Research Scientist,3
1648,3,1,Research Scientist,4
1649,3,1,Laboratory Technician,1
1650,2,2,Sales Executive,3
1651,3,3,Healthcare Representative,1
1653,4,2,Manufacturing Director,3
1654,3,2,Manufacturing Director,2
1655,3,4,Research Director,2
1656,2,3,Research Director,1
1657,3,1,Sales Representative,3
1658,3,2,Research Scientist,2
1659,3,1,Laboratory Technician,2
1661,2,4,Healthcare Representative,3
1662,2,2,Manufacturing Director,3
1664,4,2,Healthcare Representative,1
1665,3,4,Manager,3
1666,2,4,Research Director,3
1667,3,2,Sales Executive,4
1668,3,2,Research Scientist,4
1669,2,2,Sales Executive,2
1670,3,2,Sales Executive,4
1671,3,2,Research Scientist,2
1673,3,2,Sales Executive,4
1674,3,1,Laboratory Technician,1
1675,2,1,Laboratory Technician,2
1676,4,4,Manager,2
1677,3,4,Manager,3
1678,3,3,Sales Executive,3
1680,3,1,Sales Representative,1
1681,3,2,Sales Executive,4
1682,3,2,Healthcare Representative,3
1683,3,1,Human Resources,4
1684,2,1,Laboratory Technician,3
1687,3,1,Laboratory Technician,3
1689,4,3,Healthcare Representative,4
1691,3,1,Sales Representative,3
1692,3,1,Laboratory Technician,2
1693,3,1,Laboratory Technician,4
1694,2,1,Research Scientist,2
1696,2,2,Laboratory Technician,4
1697,1,3,Healthcare Representative,4
1698,4,1,Laboratory Technician,2
1700,1,2,Sales Executive,4
1701,2,1,Research Scientist,4
1702,3,1,Sales Representative,4
1703,4,3,Healthcare Representative,4
1704,2,1,Research Scientist,4
1706,3,2,Sales Executive,4
1707,4,1,Research Scientist,3
1708,3,3,Sales Executive,3
1709,3,1,Laboratory Technician,3
1710,3,2,Sales Representative,4
1712,2,3,Healthcare Representative,3
1714,1,1,Human Resources,3
1716,1,4,Sales Executive,3
1718,1,1,Laboratory Technician,3
1719,2,4,Research Director,2
1720,3,1,Research Scientist,3
1721,3,1,Laboratory Technician,3
1722,1,2,Human Resources,2
1724,3,2,Manufacturing Director,1
1725,3,1,Laboratory Technician,1
1727,3,2,Healthcare Representative,2
1728,3,2,Manufacturing Director,3
1729,3,1,Research Scientist,4
1731,3,2,Sales Executive,2
1732,3,3,Sales Executive,4
1733,2,2,Sales Executive,1
1734,1,2,Sales Executive,2
1735,3,1,Laboratory Technician,2
1736,3,2,Manufacturing Director,4
1737,3,2,Laboratory Technician,4
1739,1,3,Sales Executive,3
1740,3,5,Manager,2
1744,1,3,Human Resources,3
1745,2,1,Research Scientist,1
1746,3,1,Human Resources,4
1747,2,1,Human Resources,4
1749,3,2,Sales Executive,3
1751,3,1,Research Scientist,4
1752,1,1,Sales Representative,2
1753,4,2,Healthcare Representative,3
1754,2,3,Sales Executive,1
1755,4,1,Research Scientist,4
1756,3,2,Sales Executive,2
1757,3,2,Sales Executive,4
1758,3,3,Sales Executive,1
1760,2,1,Laboratory Technician,2
1761,3,3,Sales Executive,3
1762,2,1,Research Scientist,1
1763,4,2,Healthcare Representative,3
1764,3,1,Research Scientist,2
1766,1,2,Healthcare Representative,4
1767,2,1,Research Scientist,3
1768,3,1,Laboratory Technician,2
1770,2,5,Research Director,1
1771,3,2,Research Scientist,2
1772,3,1,Laboratory Technician,1
1774,3,2,Sales Executive,3
1775,2,4,Manufacturing Director,3
1778,3,1,Human Resources,4
1779,1,2,Sales Executive,4
1780,3,1,Sales Representative,2
1782,2,1,Laboratory Technician,3
1783,3,1,Laboratory Technician,1
1784,2,2,Sales Executive,4
1786,3,3,Manager,3
1787,2,2,Sales Executive,2
1789,3,5,Research Director,4
1790,3,3,Healthcare Representative,1
1792,3,1,Research Scientist,2
1794,3,2,Human Resources,2
1797,3,2,Sales Executive,4
1798,4,1,Research Scientist,1
1799,3,1,Research Scientist,4
1800,3,3,Research Director,3
1801,2,2,Sales Executive,2
1802,3,1,Laboratory Technician,1
1803,4,2,Healthcare Representative,1
1804,3,2,Manufacturing Director,4
1805,3,1,Human Resources,2
1807,3,2,Laboratory Technician,1
1809,3,2,Manufacturing Director,1
1812,3,2,Sales Executive,4
1813,3,1,Research Scientist,3
1814,4,2,Healthcare Representative,2
1815,3,3,Sales Executive,3
1816,3,3,Manufacturing Director,3
1818,3,1,Human Resources,2
1821,3,2,Healthcare Representative,2
1822,3,2,Healthcare Representative,4
1823,4,2,Sales Executive,3
1824,3,4,Manager,2
1826,1,1,Laboratory Technician,3
1827,2,3,Manufacturing Director,2
1829,3,2,Healthcare Representative,1
1830,3,2,Research Scientist,4
1833,3,3,Sales Executive,1
1834,3,1,Research Scientist,1
1835,1,2,Sales Representative,4
1836,3,2,Sales Executive,4
1837,3,4,Research Director,3
1839,3,1,Research Scientist,3
1842,4,1,Human Resources,1
1844,2,1,Human Resources,1
1845,3,2,Sales Executive,3
1847,3,2,Research Scientist,2
1849,3,2,Sales Executive,4
1850,3,1,Laboratory Technician,4
1852,3,1,Laboratory Technician,4
1853,3,2,Sales Executive,4
1854,3,1,Research Scientist,3
1856,3,1,Laboratory Technician,3
1857,3,3,Manufacturing Director,4
1858,3,1,Human Resources,4
1859,1,2,Healthcare Representative,3
1860,3,1,Laboratory Technician,3
1862,2,2,Sales Executive,2
1863,4,4,Sales Executive,1
1864,2,2,Sales Representative,3
1865,2,1,Human Resources,2
1866,2,5,Manager,3
1867,2,5,Research Director,2
1868,2,1,Research Scientist,4
1869,3,3,Sales Executive,2
1870,2,1,Research Scientist,1
1871,3,2,Research Scientist,4
1873,2,1,Research Scientist,4
1875,3,1,Sales Representative,2
1876,3,1,Sales Representative,4
1878,3,1,Research Scientist,2
1880,2,2,Sales Executive,3
1881,3,2,Laboratory Technician,3
1882,3,3,Sales Executive,4
1883,3,1,Laboratory Technician,1
1885,3,2,Research Scientist,1
1886,2,2,Manufacturing Director,2
1888,2,2,Manufacturing Director,4
1890,2,2,Human Resources,4
1892,3,4,Manager,1
1893,2,1,Research Scientist,3
1898,4,2,Sales Executive,3
1900,3,4,Manager,4
1903,4,2,Healthcare Representative,1
1905,1,1,Research Scientist,1
1907,3,1,Laboratory Technician,4
1908,2,2,Sales Executive,2
1909,3,2,Sales Executive,2
1911,3,3,Research Director,1
1912,3,2,Sales Executive,4
1915,2,2,Sales Executive,4
1916,4,1,Laboratory Technician,3
1918,4,1,Laboratory Technician,4
1922,3,2,Healthcare Representative,3
1924,3,2,Sales Executive,3
1927,2,2,Sales Executive,4
1928,4,1,Sales Representative,1
1929,1,2,Sales Executive,3
1931,3,1,Research Scientist,2
1932,2,2,Research Scientist,4
1933,3,2,Sales Executive,3
1934,3,2,Research Scientist,2
1935,2,2,Sales Executive,1
1936,3,2,Manufacturing Director,1
1937,2,2,Research Scientist,2
1938,3,4,Manager,4
1939,4,1,Research Scientist,3
1940,3,1,Research Scientist,4
1941,3,5,Research Director,4
1943,3,2,Sales Executive,4
1944,2,1,Human Resources,2
1945,3,2,Sales Executive,1
1947,3,1,Research Scientist,3
1948,3,1,Research Scientist,1
1949,4,1,Laboratory Technician,2
1950,3,3,Sales Executive,4
1951,3,3,Sales Executive,3
1952,3,1,Laboratory Technician,1
1954,3,2,Healthcare Representative,1
1955,3,2,Healthcare Representative,4
1956,1,2,Research Scientist,1
1960,2,1,Laboratory Technician,4
1961,2,1,Sales Representative,1
1962,3,2,Sales Executive,4
1965,3,2,Sales Executive,4
1966,2,2,Manufacturing Director,4
1967,3,2,Sales Executive,4
1968,3,3,Sales Executive,1
1969,3,2,Research Scientist,3
1970,3,2,Healthcare Representative,3
1971,3,3,Healthcare Representative,3
1972,3,1,Human Resources,2
1973,4,5,Manager,2
1974,1,1,Laboratory Technician,4
1975,3,4,Sales Executive,1
1976,2,2,Research Scientist,3
1979,3,3,Research Director,3
1980,3,2,Manufacturing Director,1
1981,2,2,Healthcare Representative,3
1982,3,1,Laboratory Technician,4
1985,3,2,Laboratory Technician,3
1986,3,2,Sales Executive,2
1987,3,1,Human Resources,2
1989,3,1,Laboratory Technician,2
1992,3,1,Laboratory Technician,3
1993,3,3,Healthcare Representative,3
1994,2,1,Laboratory Technician,3
1995,3,2,Sales Executive,2
1996,3,1,Sales Representative,3
1997,2,2,Manufacturing Director,3
1998,3,2,Research Scientist,1
1999,3,1,Research Scientist,4
2000,3,3,Research Director,2
2003,3,1,Laboratory Technician,3
2007,3,1,Research Scientist,3
2008,3,2,Research Scientist,3
2009,3,2,Healthcare Representative,4
2010,2,1,Laboratory Technician,2
2012,3,1,Laboratory Technician,4
2013,2,1,Sales Representative,2
2014,3,2,Research Scientist,4
2015,1,3,Research Director,3
2016,3,3,Sales Executive,4
2017,4,3,Research Director,4
2018,3,2,Sales Executive,3
2019,3,1,Sales Representative,4
2020,3,1,Research Scientist,4
2021,3,1,Sales Representative,1
2022,3,5,Manager,4
2023,3,1,Sales Representative,1
2024,2,3,Sales Executive,4
2025,3,2,Manufacturing Director,2
2026,3,2,Healthcare Representative,3
2027,3,1,Research Scientist,4
2031,3,5,Manager,3
2032,3,1,Laboratory Technician,3
2034,2,4,Manufacturing Director,2
2035,2,2,Sales Executive,3
2036,1,2,Sales Executive,4
2037,2,2,Sales Executive,2
2038,3,1,Research Scientist,1
2040,3,3,Human Resources,4
2041,3,2,Sales Executive,4
2044,3,2,Sales Executive,3
2045,2,2,Sales Executive,4
2046,3,2,Sales Executive,3
2048,2,1,Research Scientist,3
2049,3,2,Healthcare Representative,3
2051,3,1,Research Scientist,3
2052,1,1,Research Scientist,4
2053,2,2,Laboratory Technician,2
2054,2,1,Research Scientist,1
2055,2,3,Sales Executive,1
2056,2,4,Sales Executive,4
2057,3,2,Manufacturing Director,1
2060,2,1,Sales Representative,3
2061,4,2,Laboratory Technician,4
2062,2,3,Healthcare Representative,1
2064,4,2,Manufacturing Director,2
2065,2,2,Sales Executive,2
2068,4,2,Laboratory Technician,3
