ratingID,DailyRate,HourlyRate,MonthlyRate,OverTime
1,1102,94,19479,Yes
2,279,61,24907,No
4,1373,92,2396,Yes
5,1392,56,23159,Yes
7,591,40,16632,No
8,1005,79,11864,No
10,1324,81,9964,Yes
11,1358,67,13335,No
12,216,44,8787,No
13,1299,94,16577,No
14,809,84,16479,No
15,153,49,12682,Yes
16,670,31,15170,No
18,1346,93,8758,No
19,103,50,12947,Yes
20,1389,51,10195,No
21,334,80,15053,Yes
22,1123,96,7324,Yes
23,1219,78,22021,No
24,371,45,4306,Yes
26,673,96,8232,No
27,1218,82,6986,No
28,419,53,21293,No
30,391,96,19281,No
31,699,83,17102,No
32,1282,58,10735,No
33,1125,72,4681,Yes
35,691,48,21173,No
36,477,42,2094,No
38,705,83,22822,No
39,924,78,6670,No
40,1459,41,19121,Yes
41,125,83,16117,No
42,895,56,3335,No
45,813,61,3020,Yes
46,1273,72,21923,No
47,869,86,3810,Yes
49,890,97,9687,No
51,852,82,13072,Yes
52,1141,42,3193,No
53,464,75,10910,No
54,1240,33,19715,No
55,1357,48,10558,No
56,994,37,2975,No
57,721,58,10781,No
58,1360,49,16280,No
60,1065,72,10034,No
61,408,73,10227,No
62,1211,98,20445,Yes
63,1229,36,4892,No
64,626,98,19294,Yes
65,1434,50,11179,Yes
68,1488,75,4009,Yes
70,1097,79,8302,Yes
72,1443,47,21436,Yes
73,515,98,15146,Yes
74,853,71,11031,No
75,1142,30,16002,Yes
76,655,48,9528,No
77,1115,51,2689,No
78,427,33,10877,Yes
79,653,50,5456,No
80,989,43,16701,Yes
81,1435,99,2354,No
83,1223,59,8202,No
84,836,33,19730,Yes
85,1195,95,22656,No
86,1339,59,18787,No
88,664,79,5868,No
90,318,79,21777,Yes
91,1225,57,24668,No
94,1328,76,4956,No
95,1082,87,18775,No
96,548,66,7346,No
97,132,55,22002,No
98,746,61,20682,No
100,776,32,23016,No
101,193,52,15067,Yes
102,397,30,25258,No
103,945,80,10425,Yes
104,852,55,15998,Yes
105,1214,30,26278,No
106,111,70,18092,No
107,573,79,15717,Yes
110,1153,94,17736,No
112,1400,49,21698,No
113,541,62,9518,No
116,432,96,18725,No
117,288,99,15830,No
118,669,64,13596,No
119,530,78,14115,No
120,632,71,8423,Yes
121,1334,63,19760,Yes
124,638,40,3142,Yes
125,1093,87,24301,No
126,1217,60,24001,No
128,1353,33,17519,No
129,120,43,8863,No
131,682,37,24409,No
132,489,67,25043,No
133,807,63,23648,Yes
134,827,71,15178,No
137,871,66,19783,Yes
138,665,41,12482,No
139,1040,100,15850,No
140,1420,32,21922,No
141,1115,73,9755,Yes
142,240,46,26959,Yes
143,1280,64,26897,No
144,534,59,23785,No
145,1456,30,25796,No
147,658,66,22887,Yes
148,142,30,13871,Yes
150,1127,52,13257,No
151,1031,45,15000,No
152,1189,87,14506,No
153,1354,45,5615,No
154,1467,92,22952,No
155,922,39,2561,No
158,394,92,19494,Yes
159,1312,96,22310,No
160,750,95,15480,No
161,441,72,4510,Yes
162,684,51,6462,No
163,249,76,20739,Yes
164,841,46,23300,No
165,147,94,3465,No
167,528,50,26820,Yes
169,594,100,19299,No
170,470,96,5549,No
171,957,72,16090,No
174,809,77,6645,No
175,542,71,24788,Yes
176,802,96,21196,Yes
177,1355,61,8916,No
178,216,84,2819,No
179,1150,53,25150,No
182,1329,47,14590,No
183,959,41,24835,No
184,1240,48,13982,Yes
190,1033,41,10224,No
192,1316,83,9752,No
193,364,32,2302,Yes
194,438,75,23910,No
195,689,35,22812,No
197,201,84,10415,No
198,1427,35,11162,No
199,857,91,12888,No
200,933,94,6961,No
201,1181,79,16102,No
202,1395,54,8504,No
204,662,94,11439,No
205,1436,34,16047,Yes
206,194,60,10901,No
207,967,43,15589,No
208,1496,41,26283,No
211,1169,34,13983,No
214,1145,75,11873,Yes
215,630,67,8552,No
216,303,75,11314,No
217,1256,80,11992,No
218,691,57,5970,No
221,440,42,6672,No
223,334,83,23402,Yes
224,1450,79,25326,Yes
226,1452,53,17053,No
227,465,56,4609,No
228,1339,41,8053,No
230,702,59,12930,No
231,120,43,12430,No
233,1157,51,13364,Yes
235,602,100,20989,No
238,1480,30,15062,No
239,111,66,11012,No
240,1268,30,6319,Yes
241,713,67,13939,Yes
242,134,90,10515,No
243,303,47,9241,No
244,526,92,2137,No
245,1380,75,6319,No
246,140,95,6984,Yes
247,629,95,5711,No
248,1356,70,21728,Yes
249,328,86,3425,No
250,1084,57,26250,No
252,931,72,4673,No
253,989,46,6499,No
254,692,61,13339,No
256,1069,45,14074,No
258,313,98,7192,No
259,699,65,5678,No
260,894,99,11781,No
261,556,50,15497,Yes
262,1344,37,5228,No
264,1195,65,20462,No
267,290,65,22977,Yes
269,138,37,15986,No
270,926,36,16439,No
271,1261,88,7259,No
273,1084,54,4185,No
274,472,60,9679,No
275,1002,92,23793,Yes
277,878,43,5972,Yes
281,905,99,16523,Yes
282,1180,70,11354,Yes
283,121,35,24525,No
284,1136,60,12392,Yes
286,635,73,7703,No
287,1151,63,14242,No
288,644,97,12368,No
291,1045,32,25812,No
292,829,88,20925,No
293,1242,90,12916,No
296,1469,81,15736,No
297,1005,88,8556,Yes
298,896,75,14674,Yes
299,334,52,22967,No
300,992,85,19757,No
302,1052,57,16840,No
303,1147,52,17011,No
304,1396,62,9945,No
305,147,47,13248,No
306,663,47,10056,Yes
307,119,76,9647,No
308,979,90,4381,No
309,142,70,8456,No
311,319,41,2539,No
312,1413,42,6599,No
314,944,92,9096,No
315,896,86,14961,Yes
316,1323,89,3300,No
319,532,58,4933,No
321,818,52,25657,No
323,854,68,24118,No
325,813,58,22149,Yes
327,1034,80,7744,Yes
328,465,39,21509,No
329,771,79,21030,Yes
330,1401,56,20990,No
331,515,62,9571,Yes
332,1431,96,15417,No
333,976,100,12069,No
334,1411,36,19877,No
335,1300,62,24447,No
336,252,70,15970,No
337,1327,73,13523,No
338,832,63,14776,No
339,470,84,23687,No
340,1017,83,18697,No
341,1199,77,5118,No
342,504,61,22573,No
343,505,64,6420,No
346,665,60,22673,No
347,916,82,23016,Yes
349,1247,45,10732,No
350,685,62,7505,No
351,269,56,8007,Yes
352,1416,49,5949,No
353,833,96,23231,No
355,307,71,11652,No
359,1311,100,26062,No
361,1327,39,19682,No
362,128,84,19737,No
363,488,75,14977,Yes
364,529,79,14935,No
366,1210,78,3687,No
367,1463,64,14408,No
369,675,85,18384,No
372,1385,79,7501,Yes
373,1403,47,20251,No
374,452,81,18938,Yes
376,666,88,10268,Yes
377,1158,94,2613,No
378,228,98,22825,No
379,996,100,10531,No
380,728,80,11677,Yes
381,1315,71,19100,No
382,322,44,19191,Yes
384,1479,84,26767,No
385,797,96,15815,No
386,1070,45,21016,Yes
387,635,99,24532,No
388,442,44,20260,No
389,147,37,15972,Yes
390,496,60,22722,Yes
391,1372,42,15881,No
392,920,43,19920,Yes
393,688,82,18899,No
394,1449,45,14180,Yes
395,1117,66,4488,No
396,636,35,25594,Yes
397,506,30,26285,No
399,444,84,3909,No
401,950,48,8450,Yes
403,889,53,11411,Yes
404,555,77,14864,No
405,230,54,25233,No
406,1232,96,5100,No
407,566,81,7122,No
408,1302,84,16321,No
410,334,88,15896,No
411,812,69,9724,No
412,1476,68,4824,No
416,218,100,12241,No
417,1132,48,10942,No
419,1105,47,6927,No
420,906,91,16985,No
421,849,81,26707,No
422,390,32,17056,Yes
423,691,86,10077,Yes
424,106,62,17822,No
425,1249,97,20308,No
426,192,32,7747,Yes
428,553,74,23364,No
429,117,99,5355,Yes
430,185,33,10675,No
431,1091,90,17810,Yes
433,723,85,17747,No
434,1220,85,20938,Yes
436,588,65,24624,Yes
437,1377,74,5242,Yes
438,691,73,7143,No
439,1018,74,10557,No
440,1157,84,24737,Yes
441,1275,64,11934,No
442,798,48,14034,No
444,672,54,21141,No
445,1162,41,17778,Yes
446,508,46,4317,No
447,1482,42,16375,No
448,559,82,6227,No
449,210,73,22107,Yes
450,928,31,16885,No
451,1001,43,9262,No
452,549,75,9278,No
453,1124,57,13273,Yes
454,318,77,4759,Yes
455,738,30,7621,No
456,570,30,5431,No
458,1130,56,3415,No
460,1192,61,23177,No
461,343,92,15682,Yes
462,1232,39,25713,Yes
463,144,39,11866,Yes
464,1296,62,18264,No
465,1309,83,16092,No
466,483,95,10110,Yes
467,1309,99,25751,No
468,810,44,15901,No
469,746,61,16928,No
470,544,52,24017,Yes
471,1062,75,3956,No
473,530,91,23978,No
474,1319,51,17001,Yes
475,641,85,6069,Yes
476,933,57,20156,No
477,1332,98,17078,No
478,756,99,9150,Yes
479,845,45,15276,No
481,541,48,7246,No
482,593,88,2967,No
483,1171,46,22495,Yes
484,895,39,2851,No
485,350,34,9150,Yes
486,921,98,17663,No
487,1144,30,16044,No
488,143,56,9558,No
491,1046,100,2755,No
492,575,68,6110,Yes
493,408,42,7551,Yes
494,156,90,25422,No
495,1283,54,18168,No
496,755,97,19394,No
497,1469,82,17881,No
498,304,92,20750,No
499,1261,31,12066,No
500,1178,87,14862,No
501,329,96,11868,No
502,1362,67,4652,Yes
505,1311,97,23258,Yes
507,1371,77,5915,Yes
508,202,72,17434,No
510,575,73,6582,No
511,253,43,24440,No
513,164,61,3809,No
514,464,40,3427,Yes
515,1107,95,26914,No
516,759,46,22553,No
517,201,95,20490,No
518,1305,49,21123,Yes
520,982,59,4345,No
521,555,78,13436,No
522,821,86,8509,No
523,1381,72,12740,No
524,480,31,4156,No
525,313,61,15238,No
526,1473,74,2227,Yes
527,891,99,12090,Yes
529,1063,72,23866,Yes
530,329,98,16193,No
531,1218,52,8213,Yes
532,906,86,18256,No
533,1082,83,19558,No
534,645,49,19566,No
536,1300,79,13535,No
538,688,91,9396,No
543,319,39,19609,Yes
544,192,69,9655,No
546,1490,30,10310,No
547,532,92,12932,No
548,317,43,24793,No
549,422,41,3854,No
550,1485,87,26314,No
551,1368,88,4386,No
554,1448,62,21972,Yes
555,296,33,12253,No
556,1490,42,12106,Yes
558,1398,79,13022,No
560,1349,90,3032,No
562,1400,53,16734,No
564,986,93,21526,No
565,408,71,18300,No
566,489,52,18437,No
567,1398,69,2890,No
568,210,56,22102,No
569,1099,88,9314,No
571,1116,49,7181,No
573,1499,80,2845,No
574,983,65,7389,No
575,1009,51,2288,No
577,144,46,19225,No
578,548,42,23428,No
579,1303,62,8416,No
580,1125,94,11563,Yes
581,1274,33,14394,No
582,1277,56,24619,Yes
584,587,38,6705,No
585,413,57,18398,No
586,1276,72,14295,Yes
587,534,66,22908,No
590,988,43,11533,Yes
591,1474,97,9260,No
592,635,32,15318,No
593,1368,99,9129,No
595,163,37,19658,No
597,1117,83,9873,No
599,267,56,13430,No
600,619,85,18659,No
601,302,75,20364,No
602,443,48,17872,No
604,828,77,8346,Yes
605,319,56,6950,Yes
606,561,61,16177,No
608,426,58,22808,Yes
611,232,34,22645,No
612,922,95,22578,No
613,688,44,25291,No
614,1306,69,8059,Yes
615,1094,58,11373,No
616,509,62,2112,Yes
618,775,45,4267,No
620,195,80,6698,No
621,258,74,19921,No
622,471,66,23213,Yes
623,799,59,23848,No
624,1034,86,8984,No
625,1276,91,5626,No
626,142,69,24666,No
630,956,78,22087,Yes
631,1474,60,23914,No
632,535,38,5530,No
634,1495,76,22174,No
635,446,65,15701,No
638,1245,58,2125,Yes
639,691,89,21630,Yes
641,703,66,7428,No
643,823,94,9100,No
644,1246,99,7999,No
645,622,40,26376,No
647,1287,55,14168,Yes
648,448,74,14470,No
649,254,83,22794,Yes
650,1365,46,11512,No
652,538,54,14004,No
653,525,66,6219,No
655,798,66,5013,No
656,558,75,3010,Yes
657,959,83,11757,No
659,622,81,5718,No
661,782,50,2671,Yes
662,362,43,14561,No
663,1001,72,19627,Yes
664,1236,40,17997,No
665,1112,50,26894,No
666,204,31,2912,Yes
667,1420,85,16346,No
669,1343,49,24444,No
671,1315,35,9358,Yes
675,604,69,12145,No
677,1216,39,20431,No
679,646,92,18089,Yes
680,160,71,22653,No
682,238,34,7507,No
683,1397,42,7660,No
684,306,100,5630,No
686,991,71,17759,Yes
689,482,36,9606,No
690,1176,62,3487,No
691,1017,82,19368,No
692,1296,30,5335,No
698,397,88,6729,No
699,913,48,13934,Yes
700,1115,54,15174,No
701,1362,32,26999,Yes
702,1076,70,3164,Yes
704,727,41,16900,No
705,885,58,8544,No
707,810,57,15678,No
709,243,46,7791,No
710,806,76,18959,No
712,817,56,18597,No
714,1410,71,16673,Yes
715,1225,80,15232,No
716,1207,74,3297,Yes
717,1442,46,17654,No
720,693,65,24785,No
721,408,80,20978,No
722,929,55,21703,No
723,562,50,23452,Yes
724,827,33,19383,No
725,608,68,6009,No
727,1018,39,19373,No
728,703,42,11825,No
729,580,48,23772,Yes
730,970,59,13514,No
731,427,73,8861,No
732,1179,84,11924,No
733,294,32,4809,No
734,314,59,19562,No
738,316,54,9983,No
741,654,67,3872,Yes
742,427,63,20335,No
743,168,81,15397,Yes
744,381,49,2104,No
746,217,49,10225,Yes
747,501,99,25275,No
749,1396,99,2755,No
752,933,57,20366,Yes
754,775,47,23683,No
757,970,96,7360,No
758,650,37,4344,No
760,141,44,18767,No
762,832,81,20420,No
763,804,86,22929,Yes
764,975,55,23398,No
766,1090,83,17967,No
769,346,86,10919,No
771,1225,61,4761,No
772,430,80,21146,No
773,268,92,20471,Yes
775,167,32,4187,No
776,621,31,10084,No
780,527,63,5207,Yes
781,883,32,22807,No
783,954,46,12388,No
784,310,79,19630,No
785,719,77,10339,Yes
786,304,60,18686,No
787,725,78,21199,Yes
789,1434,76,14229,No
791,715,41,26589,No
792,575,71,5288,No
793,657,66,25549,No
796,1146,38,3064,No
797,182,72,13551,No
799,376,95,22670,Yes
800,829,84,24008,No
802,571,82,19905,Yes
803,240,75,26085,Yes
804,121,86,7530,No
805,384,72,20317,No
806,921,38,24375,No
807,791,38,9931,No
808,1111,93,13305,No
809,570,66,16225,No
811,1243,63,3445,Yes
812,1092,60,26551,No
813,1325,82,21821,No
815,691,64,6881,No
816,805,36,6689,Yes
817,213,49,25995,No
819,118,69,26507,No
820,202,33,12982,Yes
823,676,35,23361,No
824,1252,81,23779,No
825,286,31,25761,Yes
826,1258,40,13301,No
827,932,43,4051,Yes
828,890,46,16374,No
829,1041,36,25527,No
830,859,98,19124,No
832,720,51,11983,No
833,946,52,20234,Yes
834,252,95,6153,No
836,933,98,11806,No
837,471,45,4284,No
838,702,100,8306,No
840,1184,43,5860,No
842,436,37,21519,No
843,589,94,5200,No
844,269,42,8842,Yes
845,950,59,18869,No
846,760,81,3698,Yes
847,829,88,2243,No
848,887,88,20898,Yes
850,443,50,16571,No
851,1318,66,5594,No
852,625,50,5197,No
854,180,65,21632,No
855,586,48,21816,No
856,1343,53,17852,No
857,928,56,2823,Yes
859,117,73,9250,No
861,1012,75,2373,No
862,661,78,20715,Yes
864,930,74,19239,Yes
865,638,91,22162,No
867,890,81,19028,No
868,342,66,24558,No
869,1169,63,23965,No
872,1230,33,19146,No
874,986,62,5044,Yes
875,1271,35,9068,Yes
878,1278,77,8635,No
879,141,98,14363,Yes
880,607,66,23457,Yes
881,130,96,16612,Yes
882,300,61,9148,No
885,583,87,18154,No
887,1418,36,10554,No
888,1269,46,10778,No
889,379,48,8891,No
893,395,98,12102,No
894,1265,95,23726,Yes
895,1222,48,14871,Yes
896,341,48,23522,Yes
897,868,73,22789,No
899,672,78,9129,No
900,1231,54,21222,No
901,102,72,20206,No
902,422,33,21782,No
903,249,35,17783,Yes
904,1252,32,4814,Yes
905,881,98,4544,No
909,1383,42,7790,No
910,1075,57,22650,Yes
911,374,87,18016,Yes
912,1086,62,6054,No
913,661,61,7508,Yes
916,821,98,24252,No
918,781,57,13384,Yes
920,177,55,23814,No
922,500,49,22052,No
923,1427,65,8870,No
924,1425,68,4821,Yes
925,1454,65,13137,Yes
926,617,34,10022,Yes
927,1085,57,17725,Yes
930,995,77,9834,No
932,1122,70,4303,Yes
933,618,76,17808,No
934,546,83,6896,No
936,462,68,7824,No
939,1198,100,3339,Yes
940,1272,37,9255,Yes
941,154,41,11737,No
942,1137,51,19170,Yes
944,527,51,22477,No
945,1469,51,5543,No
947,1188,45,24406,No
949,188,65,23293,No
950,1333,80,16292,No
951,1184,70,3974,No
952,867,36,18798,Yes
954,658,67,20652,No
956,1283,52,11148,No
957,263,59,3119,Yes
958,938,79,12287,No
959,419,37,9947,Yes
960,129,84,13008,No
961,616,41,17369,Yes
964,1469,35,25063,Yes
966,498,93,13554,No
967,530,51,5518,Yes
969,1069,42,12291,No
970,625,46,14922,No
972,805,57,23163,No
974,1404,84,18203,No
975,1219,86,6179,No
976,1053,70,13829,No
977,289,51,26227,No
981,1376,45,13938,No
982,231,62,9977,No
983,152,85,19899,Yes
984,882,92,6812,No
985,903,41,2560,No
986,1479,100,17071,Yes
987,1379,64,6759,Yes
990,1229,84,25952,No
991,335,46,10322,Yes
992,722,38,20489,No
994,906,92,11479,Yes
995,461,53,17241,No
996,974,91,11005,No
997,1126,66,6615,No
998,827,84,20161,Yes
999,840,64,3735,No
1001,1134,37,12086,No
1002,248,42,14039,Yes
1003,955,83,8571,Yes
1004,138,48,11539,Yes
1005,939,95,4161,Yes
1006,1391,66,12127,No
1007,566,75,24208,No
1009,1206,41,24117,No
1010,622,39,10074,Yes
1011,853,96,11275,No
1012,287,73,13493,No
1013,1441,56,13943,No
1014,583,57,6975,Yes
1015,153,73,17802,Yes
1016,1097,98,18275,Yes
1017,109,60,25725,No
1018,1066,32,3334,No
1019,217,94,6881,No
1022,277,97,13119,No
1024,1355,78,22245,No
1025,549,42,23371,No
1026,466,65,7060,No
1027,1055,47,4658,No
1028,802,45,9541,No
1029,265,90,7770,No
1030,804,64,20165,No
1032,715,69,21829,Yes
1033,1141,61,14382,No
1034,135,62,12992,Yes
1035,247,55,20284,No
1036,1035,42,4981,Yes
1037,265,79,21813,No
1038,266,57,25846,No
1039,1448,53,11737,Yes
